Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0219908 to 1.05077 nm
Average RMSD is 0.427201
Number of structures for matrix 4568
Energy of the matrix is 617.555.

Found 281 clusters

Writing middle structure for each cluster to BP1_20-clusters.pdb
Writing all structures for the first 20 clusters with more than 1 structures to BP1_20-clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 115950 116250 132550 136750 140400 171050 194750
    |           |             | 194800 204100 205600 214850
 44 |  24  0.220 |  94800 .177 |  33750  35200  41750  78550  78750  78900  83700
    |           |             |  92400  94400  94450  94750  94800  94900 111800
    |           |             | 117400 119650 119700 149200 149900 175450 217650
    |           |             | 219200 222750 223200
 45 |  24  0.213 | 132250 .172 |   2150  40450  58850  61350  90150 106700 107600
    |           |             | 107750 107800 107850 114100 123350 125300 131450
    |           |             | 132250 132300 132400 134000 136450 150550 150700
    |           |             | 170550 179800 187750
 46 |  22  0.221 |  52050 .178 |  51700  52000  52050  52100  52150  52200  57400
    |           |             |  83950 108050 133200 137700 148100 148550 150800
    |           |             | 154300 170400 174550 186500 186550 209350 216400
    |           |             | 218200
 47 |  22  0.210 |  25900 .172 |   7500   7850   9650   9700  22050  25350  25850
    |           |             |  25900  26000  27450  27750  28100  28150  28850
    |           |             |  29150  42350  42600  47100  65600 158900 178100
    |           |             | 206950
 48 |  21  0.216 | 123200 .176 |  13700  33800  47600  58500  75300  75700  76550
    |           |             |  77200  86250 111850 123200 132950 137150 137250
    |           |             | 160350 161850 171550 172750 195200 200900 223600
 49 |  20  0.229 | 158100 .204 |  12200  23050  29500  65000  66900  66950  69650
    |           |             |  97800 101300 103650 126050 126800 158100 169750
    |           |             | 170250 173200 193250 216450 224750 224950
 50 |  19  0.220 | 185100 .181 |  19250 155550 156300 168850 177250 181050 182550
    |           |             | 184250 184300 184350 184500 184700 184750 185100
    |           |             | 185250 196150 213100 213200 216500
 51 |  19  0.230 |  91650 .207 |   9750   9800  55600  55950  60450  60700  60750
    |           |             |  68150  68450  78450  86450  91100  91550  91650
    |           |             | 109550 109750 109900 138550 208650
 52 |  18  0.231 |  25300 .189 |  22600  25200  25300  25500  29300 102350 103350
    |           |             | 105950 106050 106300 114350 114650 115000 137800
    |           |             | 139550 139600 171900 171950
 53 |  18  0.220 |  59200 .183 |   8400  12700  38850  58750  59200  71050  76950
    |           |             | 144550 145000 164200 167800 183100 185500 192850
    |           |             | 192950 193300 203400 225400
 54 |  17  0.227 | 165300 .187 |  13950  19800  36400  36450  49300  64250  69450
    |           |             | 124700 143500 143600 143950 165300 165350 206200
    |           |             | 206450 222250 224400
 55 |  17  0.216 |   6750 .177 |   3450   5550   6350   6750   6850   7750  56600
    |           |             |  87450 107300 107350 112500 113600 124600 124750
    |           |             | 189500 227400 227550
 56 |  16  0.159 | 141200 .125 | 138750 139500 140250 140300 140500 140600 140650
    |           |             | 140750 140800 140900 141100 141150 141200 187800
    |           |             | 218350 218450
 57 |  16  0.220 |  45050 .195 |  15000  24500  25950  39200  39600  42100  45050
    |           |             |  88500 107250 136300 137550 150400 155050 162250
    |           |             | 182000 206900
 58 |  16  0.216 |  97150 .177 |  32650  80650  97150 108900 109200 110350 124550
    |           |             | 141300 142700 150000 150250 151200 173100 212000
    |           |             | 212050 212100
 59 |  16  0.208 |  62950 .169 |   6500  52850  62850  62900  62950  63300  87000
    |           |             | 160500 173250 173900 173950 196950 200700 200750
    |           |             | 200800 207000
 60 |  16  0.220 |  93400 .205 |   6000  14950  26950  27000  41700  65150  79900
    |           |             |  84750  93400  99100 113200 127500 175250 176600
    |           |             | 189650 226700
 61 |  16  0.223 |  17350 .195 |  10450  12300  17350  72650  73600  73750  77400
    |           |             |  81300  83200  85500 111950 112050 142050 155950
    |           |             | 171350 200650
 62 |  16  0.221 | 171750 .181 |   6800  23900  66400  68200  81800  82750 116500
    |           |             | 137000 137300 137750 149000 154950 171700 171750
    |           |             | 180950 187850
 63 |  15  0.206 | 205350 .173 |  42550  47700  53300  62100 131650 131800 144650
    |           |             | 147350 158750 164850 182950 201050 205350 224000
    |           |             | 224300
 64 |  15  0.212 |  72050 .176 |  19700  23150  56950  57000  72050  75650  76000
    |           |             |  77800 195600 196300 196550 197300 197450 197500
    |           |             | 197700
 65 |  15  0.212 | 122000 .183 |  17150  50650  80800 106150 107150 107500 119800
    |           |             | 122000 125900 129150 151000 151050 157850 173300
    |           |             | 216600
 66 |  15  0.175 |  97250 .137 |  55150  55200  96700  96750  96800  96850  97100
    |           |             |  97250  97300  97350  97500  97700  97750 152750
    |           |             | 211600
 67 |  14  0.210 | 194950 .183 |  24850  84500  92550 123400 138650 163300 164000
    |           |             | 194850 194950 195000 195100 203600 203750 203800
 68 |  14  0.221 |  46600 .180 |   4400  17000  18600  40850  46500  46600  56500
    |           |             |  57900  64750 132500 134550 134600 145650 148750
 69 |  14  0.186 |  45800 .147 |  15100  16250  42450  42500  45750  45800  45900
    |           |             | 151750 152200 152650 152850 153300 153450 153500
 70 |  14  0.211 |   6100 .173 |   5450   5500   5900   6100  67650 102700 109150
    |           |             | 132150 146650 186450 187000 220350 220650 220900
 71 |  14  0.217 |  95600 .178 |  22750  58400  67700  95550  95600  95700  96050
    |           |             | 107900 108000 131950 153550 215150 215250 215350
 72 |  14  0.214 | 220550 .181 |  79200  95800  96200  96550 110150 146450 219750
    |           |             | 219850 219900 220000 220100 220150 220550 220850
 73 |  13  0.233 |  74950 .211 |  15350  63550  71750  74950  93650 142000 147700
    |           |             | 148300 154200 185550 186050 209300 216650
 74 |  13  0.223 |  66100 .177 |  28600  34400  66100  66300  86650 122050 147300
    |           |             | 186950 189000 190150 190200 199750 203000
 75 |  13  0.201 |  28700 .161 |  27500  27550  27650  27700  28650  28700  28750
    |           |             |  28800  28950  48800 141900 171500 209700
 76 |  13  0.211 |  94850 .166 |  92900  94500  94550  94600  94700  94850 148050
    |           |             | 150150 155650 184800 184850 214700 224900
 77 |  13  0.219 | 123750 .186 |  88750 123750 124250 124450 132450 138100 143350
    |           |             | 143450 159250 177150 187650 215950 216000
 78 |  13  0.216 |  31450 .188 |  22400  26050  28400  31450  33950  37700  47800
    |           |             |  80200  98150  98200  98950 126150 126400
 79 |  12  0.216 | 177800 .177 |  55050  58650  78350  85550 115100 177650 177700
    |           |             | 177800 189250 193450 194100 223150
 80 |  12  0.208 | 150950 .161 |   5850   6300  43100  46000  78600 107000 143100
    |           |             | 150950 151100 154700 161950 187600
 81 |  12  0.220 | 215200 .176 |  10350  51750  74450  76650 135050 156950 178400
    |           |             | 213900 214000 214800 215100 215200
 82 |  11  0.185 | 222450 .155 |  57800  65850  65950 100550 107050 213800 220700
    |           |             | 221150 221400 221550 222450
 83 |  11  0.223 | 204450 .214 |  19050  45600  51300  75000  96500 125500 157600
    |           |             | 162200 175850 191000 204450
 84 |  11  0.229 | 161050 .210 |   9850  78950 139350 140350 140550 143250 159100
    |           |             | 161050 190350 191650 197550
 85 |  11  0.202 |  16350 .175 |  16150  16350 106800 106900 107400 129650 137100
    |           |             | 158150 160900 171400 174900
 86 |  11  0.240 | 207400 .220 |   9200  14550 115550 131550 149950 158350 164350
    |           |             | 174400 199250 207400 221450
 87 |  11  0.201 |  53200 .167 |  46200  46350  53150  53200 103700 105800 113350
    |           |             | 122700 136800 180350 216050
 88 |  11  0.237 | 206400 .225 |   7650  63600  70800 110450 168750 171600 183900
    |           |             | 196250 206400 206500 206800
 89 |  10  0.191 |  53450 .150 |  21350  52400  53400  53450  53500  53600  53700
    |           |             |  54250  54750 221800
 90 |  10  0.217 | 157550 .200 |  15500  55500  55550  56650 110250 110800 138600
    |           |             | 157550 157650 219450
 91 |  10  0.217 |  77750 .200 |  25550  31400  64300  77750 131250 138250 138450
    |           |             | 146150 203500 215900
 92 |  10  0.214 |  30950 .170 |  28300  28450  28500  30950  50350 133550 137650
    |           |             | 141500 155150 221750
 93 |  10  0.215 | 221700 .178 |  26250  26750  26900  37450  51500  51900 133250
    |           |             | 171850 221650 221700
 94 |   9  0.246 | 173650 .211 |   9250  11450 133300 146200 173650 178300 182200
    |           |             | 185300 224800
 95 |   9  0.227 |  14050 .213 |  14050  29650  37350  89500 144400 145150 151350
    |           |             | 196200 208250
 96 |   9  0.218 |  26500 .179 |  26450  26500  30200  98800 105900 108950 142450
    |           |             | 148500 163850
 97 |   9  0.203 |  32850 .170 |  27800  32000  32800  32850  33050  84350  84450
    |           |             |  84600 146850
 98 |   9  0.231 | 142200 .210 |   6250  15050  16950  74650  83150 142200 144200
    |           |             | 148650 226550
 99 |   9  0.230 | 120800 .187 |  19450  42250  96600 106350 107950 118350 120800
    |           |             | 157800 216900
100 |   9  0.213 |   9550 .180 |   9550  90250  90550 152500 171800 196350 196900
    |           |             | 220400 225150
101 |   9  0.234 | 217400 .203 |  14600  19000  22100  38600  42950 131150 216350
    |           |             | 217400 217450
102 |   9  0.191 |  47150 .157 |  37550  47150  47200  47300  47350  47400 131350
    |           |             | 215400 215800
103 |   9  0.205 |   9100 .165 |   2850   8450   8500   8600   9000   9100  29200
    |           |             | 169700 192900
104 |   8  0.246 | 174750 .205 | 137900 162050 172550 172700 174050 174700 174750
    |           |             | 206850
105 |   8  0.216 |   7150 .176 |   3250   7150  15550  76750 155600 206750 220200
    |           |             | 222500
106 |   8  0.238 | 226050 .226 |  27950  93550 106650 162300 182800 191300 196400
    |           |             | 226050
107 |   7  0.230 | 135250 .205 |  56350 109850 135250 136550 148400 185350 185400
108 |   7  0.220 | 176900 .179 |  27350  29000  63400  76250 176900 217850 225600
109 |   7  0.222 |  66450 .207 |  64700  66450  70700  97200 116950 134650 178200
110 |   7  0.216 |  42150 .191 |  24100  39650  42150  87050  90650  90750 107100
111 |   7  0.216 |  47050 .181 |  46950  47000  47050  73450 122350 209100 209450
112 |   7  0.196 | 205850 .166 |   6150   6450 179400 205850 206000 206650 207200
113 |   7  0.211 | 156600 .192 |  53050  64050 121550 133800 135700 156600 156650
114 |   7  0.200 | 112850 .164 |  67050  83000 112850 112900 113050 122200 160750
115 |   7  0.195 | 104950 .161 | 104950 113700 123850 124200 154350 154400 180250
116 |   6  0.162 |  91750 .126 |  91600  91750  91900  92050  92100  93600
117 |   6  0.213 | 172050 .197 |  71350  71400 154050 154550 172050 215550
118 |   6  0.213 |  88550 .188 |  47250  66500  88550 167600 219100 223950
119 |   6  0.238 | 139150 .211 |  56550  61000 139150 139200 227050 227900
120 |   6  0.201 | 189400 .173 |  66600 111650 158200 189400 193900 194000
121 |   6  0.211 |  70300 .200 |   8350  70300 143700 143900 172650 212350
122 |   6  0.214 | 162500 .185 |  21250  23450 162500 163650 197600 219400
123 |   6  0.255 | 198500 .240 | 181450 190450 195050 197200 198500 220050
124 |   6  0.207 | 132100 .184 |   1600  85450 132100 208350 218250 218600
125 |   6  0.196 | 138200 .168 |  25100  58450 138050 138200 138300 138350
126 |   6  0.241 |  65400 .229 |  62500  65400 103250 111900 130150 171000
127 |   6  0.184 | 170050 .158 |   6200  68400 169450 169550 169850 170050
128 |   6  0.219 |  90600 .190 |  40700  86300  90600 104450 134400 221850
129 |   6  0.221 | 137850 .189 | 119850 136850 137450 137850 138150 138500
130 |   6  0.204 | 133650 .176 |  46250  46300  85750 101550 133650 134250
131 |   6  0.209 | 215850 .185 | 106950 137400 137500 151800 215850 218650
132 |   5  0.196 | 141350 .171 |  72700 133450 141350 141400 141650
133 |   5  0.179 |  55300 .163 |  55300  55400 147450 153100 153200
134 |   5  0.224 | 213150 .210 |  63650 126750 183850 213150 213650
135 |   5  0.237 | 198650 .230 |   6050  14650 127000 198650 224150
136 |   5  0.166 | 110050 .140 |  10200  10550 109700 110000 110050
137 |   5  0.222 |  50700 .203 |  50700  67150 145500 169050 181150
138 |   5  0.201 |  31350 .179 |  30650  31200  31250  31350 174300
139 |   5  0.225 |  18500 .207 |  18500  52900  63200 142750 149050
140 |   5  0.214 | 224600 .194 |  25450 143650 153900 204850 224600
141 |   5  0.239 | 186650 .229 |  27900 186650 187200 220300 221000
142 |   5  0.212 |  44800 .171 |  17300  44800 109800 125250 152800
143 |   4  0.247 |  50250 .239 |  50250 150450 186400 222850
144 |   4  0.240 |  66250 .225 |    650  37900  66250  77700
145 |   4  0.162 |    900 .137 |    900   1000   1050 104900
146 |   4  0.194 | 105500 .164 |  57250 105500 105550 105650
147 |   4  0.166 |  25400 .158 |  25400  25600  29400  29850
148 |   4  0.186 | 163150 .155 |  81550 108700 163100 163150
149 |   4  0.256 |  48100 .238 |  22850  48100  97400 176950
150 |   4  0.199 | 103450 .164 |  95150  99350 103100 103450
151 |   4  0.230 | 158600 .204 |  68350  78400 158600 192050
152 |   4  0.203 | 144800 .198 |  88700 144800 159150 182100
153 |   4  0.220 |  85000 .205 |   5300  51950  85000 126100
154 |   4  0.252 |  76850 .231 |  76850 179000 212950 214250
155 |   4  0.206 |  62700 .174 |  62700 136500 196450 207050
156 |   4  0.222 |  79950 .200 |  15650  79600  79950 219550
157 |   4  0.211 | 184050 .184 |  69400 184050 219800 222800
158 |   4  0.191 |  85900 .174 |  85800  85900 193150 193400
159 |   4  0.183 |  61400 .163 |  11900  61400  61450 141950
160 |   4  0.240 | 119950 .222 |  35000 119950 150200 157950
161 |   4  0.213 | 151600 .172 |  27600 151600 151650 153750
162 |   4  0.198 |  24700 .182 |  24700 107200 141800 171450
163 |   3  0.203 |  98650 .182 |  17450  98300  98650
164 |   3  0.122 | 212850 .102 | 211500 212250 212850
165 |   3  0.261 |  34700 .241 |  34700 161150 178450
166 |   3  0.193 |  21900 .175 |  21900  24300 171100
167 |   3  0.256 |  20500 .248 |  20500  39350 203900
168 |   3  0.218 |  49500 .200 |  49500  54950 161700
169 |   3  0.222 | 106550 .206 |  11750  58800 106550
170 |   3  0.200 |  88250 .189 |  56450  88250  96650
171 |   3  0.219 | 153150 .200 | 153150 173700 174200
172 |   3  0.217 | 223450 .197 |  43400 223450 223500
173 |   3  0.237 |  35100 .218 |   8550  35100 154250
174 |   3  0.197 |  53250 .175 |  52800  53250  53350
175 |   3  0.186 |  42800 .171 |  42300  42800 134450
176 |   3  0.218 | 225050 .193 | 190900 195450 225050
177 |   3  0.240 | 102400 .237 |  42000 102400 143400
178 |   3  0.225 | 132600 .215 | 104150 132600 216300
179 |   3  0.262 |  92000 .247 |  92000 138000 183800
180 |   3  0.215 |   7600 .194 |   7600  65450 183300
181 |   3  0.210 |  99550 .196 |  99550 205800 218100
182 |   3  0.135 | 157350 .112 | 157350 157400 157500
183 |   3  0.213 | 198150 .184 |  84650 198150 198200
184 |   2  0.192 |  45200 .192 |  45200 137350
185 |   2  0.176 | 187050 .176 | 187050 224500
186 |   2  0.199 | 110750 .199 | 110750 171300
187 |   2  0.310 | 194650 .310 | 194650 198000
188 |   2  0.238 |  87950 .238 |  87950 112700
189 |   2  0.184 | 158650 .184 | 158650 174800
190 |   2  0.235 | 114550 .235 | 114550 210850
191 |   2  0.228 | 195850 .228 | 195850 223350
192 |   2  0.166 |  93950 .166 |  93950  94650
193 |   2  0.230 |  23200 .230 |  23200  56900
194 |   2  0.191 |  21050 .191 |  21050 150100
195 |   2  0.243 | 173550 .243 | 173550 206700
196 |   2  0.196 |  58550 .196 |  58550 140450
197 |   2  0.198 |  60250 .198 |  60250 210800
198 |   2  0.258 | 126600 .258 | 126600 130450
199 |   2  0.225 | 117000 .225 | 117000 157150
200 |   2  0.292 |  62350 .292 |  62350  98700
201 |   2  0.194 |  98250 .194 |  98250 141050
202 |   2  0.184 | 209800 .184 | 209800 214150
203 |   2  0.236 |  69350 .236 |  69350 174250
204 |   2  0.104 |  65100 .104 |  65100  65200
205 |   2  0.152 | 162750 .152 | 162750 188800
206 |   2  0.243 |  58000 .243 |  58000 131100
207 |   2  0.242 |  36550 .242 |  36550 215000
208 |   2  0.234 |  24900 .234 |  24900 116000
209 |   2  0.248 |  70650 .248 |  70650 177750
210 |   2  0.237 |  68700 .237 |  68700 221900
211 |   2  0.246 | 170000 .246 | 170000 200150
212 |   2  0.198 | 123900 .198 | 123900 134350
213 |   2  0.181 | 178350 .181 | 178350 178500
214 |   2  0.192 | 100050 .192 | 100050 142650
215 |   2  0.258 | 126900 .258 | 126900 147900
216 |   2  0.113 |  10650 .113 |  10650  10800
217 |   2  0.126 |  30350 .126 |  30350  30400
218 |   2  0.250 | 172500 .250 | 172500 221050
219 |   2  0.288 |  77650 .288 |  77650  85050
220 |   1       | 212800      | 212800
221 |   1       |  88950      |  88950
222 |   1       |  43250      |  43250
223 |   1       |    600      |    600
224 |   1       | 160800      | 160800
225 |   1       | 120050      | 120050
226 |   1       |  96950      |  96950
227 |   1       |   3650      |   3650
228 |   1       |  63000      |  63000
229 |   1       |  87550      |  87550
230 |   1       |  24800      |  24800
231 |   1       |  80300      |  80300
232 |   1       |  97450      |  97450
233 |   1       |  86950      |  86950
234 |   1       |  21400      |  21400
235 |   1       |  62550      |  62550
236 |   1       |  20950      |  20950
237 |   1       | 158800      | 158800
238 |   1       |  87150      |  87150
239 |   1       | 185450      | 185450
240 |   1       | 133950      | 133950
241 |   1       | 136400      | 136400
242 |   1       | 148150      | 148150
243 |   1       |  96900      |  96900
244 |   1       | 131200      | 131200
245 |   1       | 115700      | 115700
246 |   1       | 153850      | 153850
247 |   1       |  27850      |  27850
248 |   1       | 191100      | 191100
249 |   1       | 192500      | 192500
250 |   1       | 211650      | 211650
251 |   1       | 163750      | 163750
252 |   1       |  37950      |  37950
253 |   1       | 190550      | 190550
254 |   1       |  47450      |  47450
255 |   1       | 111250      | 111250
256 |   1       | 186100      | 186100
257 |   1       |  91950      |  91950
258 |   1       | 133700      | 133700
259 |   1       | 145600      | 145600
260 |   1       | 197850      | 197850
261 |   1       |  22300      |  22300
262 |   1       | 190950      | 190950
263 |   1       | 194450      | 194450
264 |   1       | 218500      | 218500
265 |   1       |  88050      |  88050
266 |   1       |   5350      |   5350
267 |   1       |  87600      |  87600
268 |   1       |  44600      |  44600
269 |   1       | 130950      | 130950
270 |   1       | 177500      | 177500
271 |   1       | 114950      | 114950
272 |   1       | 130600      | 130600
273 |   1       |   5600      |   5600
274 |   1       | 105850      | 105850
275 |   1       | 176350      | 176350
276 |   1       |  27400      |  27400
277 |   1       | 173150      | 173150
278 |   1       | 113250      | 113250
279 |   1       |  93350      |  93350
280 |   1       | 203550      | 203550
281 |   1       | 183200      | 183200
